--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 121

```
D#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 122

```
G#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
A#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 123

```
C#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 124

```
F#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
A#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 125

```
A#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
G#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 126

```
F#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PBN F8 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
A#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PBN F8 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 127

```
G#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PBN F8 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
C#6 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PBN F8 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 128

```
A#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PBN F8 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
F#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
A#5 09 09 --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 129

```
C#6 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PBN F8 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
G#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
C#6 09 09 --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 12A

```
D#6 03 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
A#6 03 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 12B

```
B-5 03 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
C#6 03 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 12C

```
G#5 03 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
A#5 03 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 130

```
D#6 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 PVB 44 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PBN FC --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 131

```
D#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 132

```
F#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
D#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
F#5 09 09 --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 133

```
G#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
A#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 134

```
B-5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
A#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 135

```
C#6 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
OFF -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
B-5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
C#6 09 09 --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 136

```
D#6 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
B-5 09 09 --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
A#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
D#6 09 09 --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 137

```
G#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 138

```
F#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 139

```
D#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
A#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 13A

```
D#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
C#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
D#5 09 09 --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 13B

```
F#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
G#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
F#5 09 09 --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 13C

```
F#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
A#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
F#5 09 09 --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 13D

```
G#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
C#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
G#4 09 09 --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 13E

```
C#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
D#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 13F

```
C#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
G#5 09 0B --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- PVB 44 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 140

```
D#3 03 06 --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
OFF -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
D#3 03 08 --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
OFF -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
D#3 03 0A --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
OFF -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
D#3 03 0C --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
OFF -- -- --- 00 --- 00 --- 00
--- -- -- --- 00 --- 00 --- 00
```
### Phrase 141

```
D#4 03 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
```
### Phrase 142

```
G#4 03 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
D#4 03 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
```
### Phrase 143

```
A#4 03 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
D#4 03 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
```
### Phrase 144

```
A#4 03 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
G#4 03 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
```
### Phrase 145

```
A#4 03 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
G#4 03 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
A#4 03 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
```
### Phrase 146

```
G#4 03 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
F#4 03 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
G#4 03 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
```
### Phrase 147

```
C#5 03 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
D#4 03 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
```
### Phrase 148

```
F#4 03 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
G#4 03 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
```
### Phrase 149

```
--- -- 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
C#5 03 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
--- -- 0D --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
```
### Phrase 14A

```
--- -- 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 05 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 07 --- 00 --- 00 --- 00
A#4 03 0B --- 00 --- 00 --- 00
--- -- 09 --- 00 --- 00 --- 00
--- -- 0B --- 00 --- 00 --- 00
